month,total_transactions,total_revenue,avg_order_value,previous_month_revenue,revenue_growth_pct,rolling_3m_revenue
2023-08-01,10729,15129054.68,1410.1085543853108,15147537.03,-0.12201554591610986,14994646.0
2023-09-01,10489,14760810.66,1407.265769854133,15129054.68,-2.434018699706353,15012467.456666665
2023-10-01,10964,15584199.2,1421.3972272893104,14760810.66,5.578206773096017,15158021.513333334
2023-11-01,10502,14859812.25,1414.950699866692,15584199.2,-4.648214134737183,15068274.036666667
2023-12-01,10962,15316216.14,1397.2100109469075,14859812.25,3.071397419573718,15253409.196666667
2024-01-01,10924,15358820.93,1405.9704256682533,15316216.14,0.27816785562806423,15178283.106666667
2024-02-01,10154,14402138.76,1418.3709631672248,15358820.93,-6.228877687683287,15025725.276666665
2024-03-01,10811,15285253.55,1413.861210803811,14402138.76,6.131830867042698,15015404.413333334
2024-04-01,10475,14994416.69,1431.447894033413,15285253.55,-1.90272839798592,14893936.333333334
2024-05-01,10841,15263748.42,1407.96498662485,14994416.69,1.7962134544361463,15181139.553333335
2024-06-01,10268,14373974.31,1399.8806301129723,15263748.42,-5.829328979467019,14877379.806666667
2024-07-01,10776,15203080.51,1410.827812731997,14373974.31,5.768106872315681,14946934.413333334
2024-08-01,10801,15310900.57,1417.5447245625405,15203080.51,0.709198770137931,14962651.796666667
2024-09-01,10411,14736831.73,1415.5058812794161,15310900.57,-3.7494126317090926,15083604.270000001
2024-10-01,10962,15596332.45,1422.7634054004743,14736831.73,5.832330420454612,15214688.25
2024-11-01,10493,14913017.45,1421.2348661012102,15596332.45,-4.381254389072731,15082060.543333335
2024-12-01,10826,15505619.4,1432.2574727507852,14913017.45,3.9737226351867605,15338323.1
2025-01-01,10580,15002926.26,1418.0459603024574,15505619.4,-3.242006185189872,15140521.036666667
